review_index,review_day,forecast_day,forecast,forecast_d,actual
1842,2016-03-13,F2,18.06576580478276,2016-03-15,56
1842,2016-03-13,F3,11.635799775397569,2016-03-16,3
1842,2016-03-13,F4,15.791544222879585,2016-03-17,22
1842,2016-03-13,F5,14.7360189757648,2016-03-18,22
1842,2016-03-13,F6,19.464748398697505,2016-03-19,18
1842,2016-03-13,F7,22.052091914115522,2016-03-20,41
1842,2016-03-13,F8,19.398599137562915,2016-03-21,14
1842,2016-03-13,F9,11.826369170664268,2016-03-22,12
1842,2016-03-13,F10,25.779325068299105,2016-03-23,4
1849,2016-03-20,F1,15.514261727231041,2016-03-21,14
1849,2016-03-20,F2,20.178114786086056,2016-03-22,12
1849,2016-03-20,F3,29.090931702752883,2016-03-23,4
1849,2016-03-20,F4,19.573389661959997,2016-03-24,15
1849,2016-03-20,F5,10.068921451714427,2016-03-25,12
1849,2016-03-20,F6,19.764191735112306,2016-03-26,6
1849,2016-03-20,F7,17.454368531929223,2016-03-27,10
1849,2016-03-20,F8,36.57421534246206,2016-03-28,6
1849,2016-03-20,F9,31.925218593126438,2016-03-29,26
1849,2016-03-20,F10,36.902192212653645,2016-03-30,51
1856,2016-03-27,F1,38.86755652038936,2016-03-28,6
1856,2016-03-27,F2,28.32520448130288,2016-03-29,26
1856,2016-03-27,F3,33.88235403128573,2016-03-30,51
1856,2016-03-27,F4,16.132161715133147,2016-03-31,3
1856,2016-03-27,F5,10.338954378726307,2016-04-01,12
1856,2016-03-27,F6,8.966867311208805,2016-04-02,15
1856,2016-03-27,F7,12.768825287932154,2016-04-03,11
1856,2016-03-27,F8,22.28468664548768,2016-04-04,54
1856,2016-03-27,F9,20.025978417676168,2016-04-05,0
1856,2016-03-27,F10,9.418016249203191,2016-04-06,14
1863,2016-04-03,F1,22.618163153386543,2016-04-04,54
1863,2016-04-03,F2,21.133825229530057,2016-04-05,0
1863,2016-04-03,F3,12.412847133282233,2016-04-06,14
1863,2016-04-03,F4,18.157188429928947,2016-04-07,24
1863,2016-04-03,F5,20.209814313853915,2016-04-08,7
1863,2016-04-03,F6,10.82001481968189,2016-04-09,24
1863,2016-04-03,F7,18.86755530193658,2016-04-10,5
1863,2016-04-03,F8,7.25432139447163,2016-04-11,56
1863,2016-04-03,F9,11.961870407757099,2016-04-12,2
1863,2016-04-03,F10,12.409410232512503,2016-04-13,11
1870,2016-04-10,F1,7.419764592785972,2016-04-11,56
1870,2016-04-10,F2,13.791364480775904,2016-04-12,2
1870,2016-04-10,F3,13.006661473684161,2016-04-13,11
1870,2016-04-10,F4,6.285156196847736,2016-04-14,13
1870,2016-04-10,F5,21.615121731527537,2016-04-15,17
1870,2016-04-10,F6,8.50928565968377,2016-04-16,14
1870,2016-04-10,F7,23.02356219450671,2016-04-17,28
1870,2016-04-10,F8,23.60608438528342,2016-04-18,4
1870,2016-04-10,F9,23.002742238457074,2016-04-19,7
1870,2016-04-10,F10,20.6534760964544,2016-04-20,6
1877,2016-04-17,F1,28.797898083162085,2016-04-18,4
1877,2016-04-17,F2,20.697255342225798,2016-04-19,7
1877,2016-04-17,F3,18.94688518567198,2016-04-20,6
1877,2016-04-17,F4,18.677237933374805,2016-04-21,34
1877,2016-04-17,F5,11.696804271036005,2016-04-22,22
1877,2016-04-17,F6,20.320818388697674,2016-04-23,2
1877,2016-04-17,F7,9.739536718639386,2016-04-24,35
1877,2016-04-17,F8,24.79023019327228,2016-04-25,11
1877,2016-04-17,F9,12.476997463098806,2016-04-26,20
1877,2016-04-17,F10,15.063103505273766,2016-04-27,1
1884,2016-04-24,F1,25.037451147221812,2016-04-25,11
1884,2016-04-24,F2,13.887669508642356,2016-04-26,20
1884,2016-04-24,F3,19.325274433785488,2016-04-27,1
1884,2016-04-24,F4,14.838598323502172,2016-04-28,19
1884,2016-04-24,F5,15.869207874882846,2016-04-29,0
1884,2016-04-24,F6,27.69288294630153,2016-04-30,3
1884,2016-04-24,F7,12.102904915318732,2016-05-01,16
1884,2016-04-24,F8,31.08191069535692,2016-05-02,17
1884,2016-04-24,F9,13.47441961364416,2016-05-03,15
1884,2016-04-24,F10,29.628853769084973,2016-05-04,20
1891,2016-05-01,F1,31.051702291733427,2016-05-02,17
1891,2016-05-01,F2,14.93582035457204,2016-05-03,15
1891,2016-05-01,F3,28.12236374726903,2016-05-04,20
1891,2016-05-01,F4,19.012938900906825,2016-05-05,8
1891,2016-05-01,F5,18.34404580178955,2016-05-06,0
1891,2016-05-01,F6,25.479777066439777,2016-05-07,24
1891,2016-05-01,F7,17.50582100473182,2016-05-08,16
1891,2016-05-01,F8,34.898661631865835,2016-05-09,20
1891,2016-05-01,F9,9.813026297655757,2016-05-10,20
1891,2016-05-01,F10,14.030529284673937,2016-05-11,6
1898,2016-05-08,F1,28.02765151843981,2016-05-09,20
1898,2016-05-08,F2,8.135527888534432,2016-05-10,20
1898,2016-05-08,F3,9.795660750727759,2016-05-11,6
1898,2016-05-08,F4,8.772484855764475,2016-05-12,6
1898,2016-05-08,F5,3.2685608718107937,2016-05-13,10
1898,2016-05-08,F6,4.923773302849351,2016-05-14,2
1898,2016-05-08,F7,12.509811390690539,2016-05-15,34
1898,2016-05-08,F8,17.270571954756736,2016-05-16,14
1898,2016-05-08,F9,11.851205699975914,2016-05-17,8
1898,2016-05-08,F10,11.3440318259894,2016-05-18,19
