review_index,review_day,forecast_day,forecast,forecast_d
1863,2016-04-03,F9,17.95166460289184,2016-04-12
1863,2016-04-03,F10,15.975568646554176,2016-04-13
1870,2016-04-10,F1,19.722230936566337,2016-04-11
1870,2016-04-10,F2,16.651222463119755,2016-04-12
1870,2016-04-10,F3,12.96116291608812,2016-04-13
1870,2016-04-10,F4,11.28303249578347,2016-04-14
1870,2016-04-10,F5,16.370115154321873,2016-04-15
1870,2016-04-10,F6,18.815478456230565,2016-04-16
1870,2016-04-10,F7,20.15397659045373,2016-04-17
1870,2016-04-10,F8,18.68857421134896,2016-04-18
1870,2016-04-10,F9,12.523368181425207,2016-04-19
1870,2016-04-10,F10,12.846075834994704,2016-04-20
1877,2016-04-17,F1,18.99697400028947,2016-04-18
1877,2016-04-17,F2,12.675424617139155,2016-04-19
1877,2016-04-17,F3,12.499709032104338,2016-04-20
1877,2016-04-17,F4,10.805155533957482,2016-04-21
1877,2016-04-17,F5,17.048080357857465,2016-04-22
1877,2016-04-17,F6,17.927045210502182,2016-04-23
1877,2016-04-17,F7,20.616277007024227,2016-04-24
1877,2016-04-17,F8,13.497619417366476,2016-04-25
1877,2016-04-17,F9,16.64886477680939,2016-04-26
1877,2016-04-17,F10,13.495009570220388,2016-04-27
1884,2016-04-24,F1,11.388152553377381,2016-04-25
1884,2016-04-24,F2,15.252589589639692,2016-04-26
1884,2016-04-24,F3,13.40044466014978,2016-04-27
1884,2016-04-24,F4,11.53529162118508,2016-04-28
1884,2016-04-24,F5,16.371098802515796,2016-04-29
1884,2016-04-24,F6,19.550505937592174,2016-04-30
1884,2016-04-24,F7,14.291236633079654,2016-05-01
1884,2016-04-24,F8,15.249416880982869,2016-05-02
1884,2016-04-24,F9,12.782267031939703,2016-05-03
1884,2016-04-24,F10,11.074601328244952,2016-05-04
1891,2016-05-01,F1,14.847774746132004,2016-05-02
1891,2016-05-01,F2,12.881896815624598,2016-05-03
1891,2016-05-01,F3,10.715986243247258,2016-05-04
1891,2016-05-01,F4,11.164619904398737,2016-05-05
1891,2016-05-01,F5,13.014498945201366,2016-05-06
1891,2016-05-01,F6,18.180609307802026,2016-05-07
1891,2016-05-01,F7,18.300260443934807,2016-05-08
1891,2016-05-01,F8,16.229612501853428,2016-05-09
1891,2016-05-01,F9,13.47813739018463,2016-05-10
1891,2016-05-01,F10,10.482108400933386,2016-05-11
1898,2016-05-08,F1,15.807132937599695,2016-05-09
1898,2016-05-08,F2,13.664525261000456,2016-05-10
1898,2016-05-08,F3,11.306681754891006,2016-05-11
1898,2016-05-08,F4,11.717475048092659,2016-05-12
1898,2016-05-08,F5,14.83428326292616,2016-05-13
1898,2016-05-08,F6,18.966607596041587,2016-05-14
1898,2016-05-08,F7,19.493211186925286,2016-05-15
1898,2016-05-08,F8,16.94812597342187,2016-05-16
1898,2016-05-08,F9,15.233114700905343,2016-05-17
1898,2016-05-08,F10,12.469091092949776,2016-05-18
